Block,Plot_Number,Species,Number,Collection_Number,Weight_(g),Area_(ImageJ),Standard_(ImageJ),Standard_(Actual_cm2),Area_(cm2),SLA_(cm2/g)
6,4,Taraxacum_officinale,2,1,0.09,,,,35.78,397.5555556
6,1,Taraxacum_officinale,3,1,0.126,,,,51.61,409.6031746
1,3,Taraxacum_officinale,1,1,0.072,33241,272,0.25,30.55238971,424.338746
6,4,Taraxacum_officinale,1,1,0.165,,,,74.45,451.2121212
5,4,Taraxacum_officinale,3,1,0.019,,,,8.79,462.6315789
4,1,Taraxacum_officinale,1,1,0.019,,,,9.4,494.7368421
6,4,Taraxacum_officinale,3,1,0.038,,,,20.79,547.1052632
5,1,Taraxacum_officinale,3,1,0.072,,,,43.18,599.7222222
7,4,Taraxacum_officinale,2,1,0.004,,,,2.44,610
5,4,Taraxacum_officinale,1,1,0.003,,,,2.07,690
1,1,Taraxacum_officinale,1,1,0.114,772415,336,0.25,574.7135417,5041.346857
5,4,Verbascum_thapsus,2,1,0.007,,,,1.93,275.7142857
5,4,Verbascum_thapsus,1,1,0.026,,,,17.01,654.2307692
12,1,Verbena_stricta,3,1,0.022,,,,2.7,122.7272727
12,1,Verbena_stricta,2,1,0.035,,,,5.07,144.8571429
12,1,Verbena_stricta,1,1,0.042,,,,6.4,152.3809524
2,1,Verbena_stricta,1,1,0.018,193142,15120,0.25,3.19348545,177.4158583
3,4,Veronica_arvensis,1,1,0.001,,,,0.3,300
5,1,Veronica_arvensis,1,1,0.001,,,,0.01,10
6,1,Veronica_arvensis,1,1,0.001,,,,0.01,10
2,1,Veronica_arvensis,1,1,0.001,4290,27216,0.25,0.039406966,39.40696649
6,4,Veronica_arvensis,3,1,0.001,,,,0.04,40
6,4,Veronica_arvensis,1,1,0.001,,,,0.06,60
6,4,Veronica_arvensis,2,1,0.001,,,,0.07,70
2,1,Veronica_arvensis,3,1,0.001,7974,25200,0.25,0.079107143,79.10714286
2,1,Veronica_arvensis,2,1,0.001,7329,20736,0.25,0.088360822,88.36082176
6,1,Veronica_arvensis,2,1,0.001,,,,0.13,130
5,4,Veronica_arvensis,2,1,0.001,,,,0.16,160
5,1,Veronica_arvensis,3,1,0.001,,,,0.17,170
5,4,Veronica_arvensis,1,1,0.001,,,,0.18,180
7,4,Veronica_arvensis,2,1,0.001,,,,0.19,190
5,4,Veronica_arvensis,3,1,0.001,,,,0.22,220
7,4,Veronica_arvensis,3,1,0.001,,,,0.23,230
5,1,Veronica_arvensis,2,1,0.001,,,,0.28,280
